"lat","lon","N_khy_1850","N_khy_2000","N_to_1984","N_to_2000"
25.5789473684,-100,1.241709,6.69717,307.870743,409.054113
25.5789473684,-102.5,0.8617306,4.773877,214.2837865,291.9433995
25.5789473684,-105,1.529702,4.661786,264.46329,341.614928
25.5789473684,-107.5,1.900736,4.691834,309.105738,389.341055
25.5789473684,-110,0.2614533,1.30717,74.1261406,97.1889696
25.5789473684,-112.5,0.1604575,1.056101,51.1399157,67.4491066
25.5789473684,-115,0.1396467,0.9844106,49.7168951,66.0689458
25.5789473684,-117.5,0.1116296,0.7958476,47.3451002,62.0503279
25.5789473684,-120,0.1053773,0.8227315,43.6885972,57.1796459
25.5789473684,-122.5,0.1063888,0.8589148,43.0053227,56.3301284
25.5789473684,-125,0.1024241,0.8324895,39.6379293,51.946077
25.5789473684,-127.5,0.1003956,0.7775135,36.2694541,47.3927745
25.5789473684,-62.5,0.2696708,0.8170269,62.4357298,76.3891572
25.5789473684,-65,0.2906329,0.8678191,66.6944551,81.6796021
25.5789473684,-67.5,0.3299314,0.9113317,73.5885747,90.1157791
25.5789473684,-70,0.3740826,1.0311221,82.1062921,100.7036903
25.5789473684,-72.5,0.4299123,1.158382,91.182032,112.0092
25.5789473684,-75,0.5220659,1.5305446,110.971043,136.8409146
25.5789473684,-77.5,0.7556252,1.8301953,137.0088375,167.8193266
25.5789473684,-80,2.22156,3.565675,331.0073417,388.0780917
25.5789473684,-82.5,2.666876,3.574033,347.036037,402.568078
25.5789473684,-85,1.851169,3.479401,271.213605,322.474252
25.5789473684,-87.5,1.334796,3.288684,230.444069,279.012648
25.5789473684,-90,1.017013,2.872398,201.464644,245.753384
25.5789473684,-92.5,0.881076,2.669701,186.303093,228.844058
25.5789473684,-95,0.771102,2.728637,183.9902069,229.0431129
25.5789473684,-97.5,1.036583,5.386732,274.023054,355.864655
27.4736842105,-100,0.992106,6.78034,284.129599,384.773915
27.4736842105,-102.5,0.860633,5.75677,236.4415399,325.0246169
27.4736842105,-105,1.189339,5.053862,253.535275,339.108296
27.4736842105,-107.5,2.098063,3.690085,303.176415,365.776955
27.4736842105,-110,0.4952567,2.242695,128.6073067,170.4119067
27.4736842105,-112.5,0.2340077,1.544896,79.9574752,106.2543152
27.4736842105,-115,0.1526031,1.245203,59.00086455,78.77841845
27.4736842105,-117.5,0.1242963,1.1560223,63.5678801,83.5190522
27.4736842105,-120,0.1067519,0.9959686,49.7313168,65.5274067
27.4736842105,-122.5,0.1049158,1.0403792,48.8200517,64.2940396
27.4736842105,-125,0.0989315,0.9411502,41.4528435,54.6335799
27.4736842105,-127.5,0.096449,0.8322631,37.3446747,49.1437341
27.4736842105,-62.5,0.3209568,0.9751602,72.9500674,89.022791
27.4736842105,-65,0.3673406,1.0195279,79.9706367,97.5231545
27.4736842105,-67.5,0.4152242,1.1205938,88.7644109,108.24059
27.4736842105,-70,0.4819509,1.2190144,100.6238365,122.5729766
27.4736842105,-72.5,0.6380837,1.3643039,114.697275,139.3951795
27.4736842105,-75,1.0637663,1.893591,154.4488011,186.5333438
27.4736842105,-77.5,1.9304844,2.4581574,230.7349039,271.888083
27.4736842105,-80,6.155376,4.346919,708.447357,780.044693
27.4736842105,-82.5,8.705808,7.354014,1022.15033,1133.99268
27.4736842105,-85,2.289937,4.088193,342.342145,399.620536
27.4736842105,-87.5,1.591085,3.676836,271.413425,325.036592
27.4736842105,-90,1.312727,3.308313,235.81152,284.492432
27.4736842105,-92.5,0.967418,2.906416,201.681177,246.619262
27.4736842105,-95,0.815567,3.051651,189.558056,235.916607
27.4736842105,-97.5,0.988678,5.115577,261.903725,337.380014
29.3684210526,-100,1.173483,8.08507,351.917197,468.576876
29.3684210526,-102.5,0.855707,6.72641,279.213909,383.611207
29.3684210526,-105,0.977634,4.770434,243.474729,324.118265
29.3684210526,-107.5,1.197026,3.894351,236.968893,304.074089
29.3684210526,-110,0.6567202,3.249941,180.5602828,237.3786088
29.3684210526,-112.5,0.2837486,1.927725,100.3200405,134.1568225
29.3684210526,-115,0.1866981,1.9005931,87.42642548,118.81018918
29.3684210526,-117.5,0.1541985,1.7016685,90.6062091,119.7019682
29.3684210526,-120,0.1127217,1.2329706,60.2967335,79.8524043
29.3684210526,-122.5,0.1129229,1.2847857,59.426641,78.5618416
29.3684210526,-125,0.1047905,1.0063367,44.6651716,59.2117014
29.3684210526,-127.5,0.0959243,0.8738528,39.4167535,52.245511
29.3684210526,-62.5,0.4129749,1.1393274,89.3043165,108.2383427
29.3684210526,-65,0.4658389,1.2275307,100.134286,121.23667
29.3684210526,-67.5,0.5773885,1.3205727,113.8980591,137.4252864
29.3684210526,-70,0.7486062,1.5284166,132.6275463,159.7198307
29.3684210526,-72.5,1.093561,1.7641956,158.7406311,189.7017361
29.3684210526,-75,2.1210195,2.4028294,249.361398,292.8623857
29.3684210526,-77.5,3.773366,3.293806,403.898088,462.475973
29.3684210526,-80,6.279112,4.408506,682.123582,755.210936
29.3684210526,-82.5,15.302394,8.557171,1636.522282,1768.148003
29.3684210526,-85,3.25087,4.719615,456.153042,521.253818
29.3684210526,-87.5,1.945441,4.515901,320.053335,382.052116
29.3684210526,-90,2.223986,5.20604,388.740086,462.618118
29.3684210526,-92.5,1.685019,4.573424,307.143019,372.250153
29.3684210526,-95,1.630571,7.15741,432.117135,538.623734
29.3684210526,-97.5,1.329026,8.80084,444.147189,574.320768
31.2631578947,-100,1.283731,7.99013,341.258825,454.399177
31.2631578947,-102.5,0.845517,8.2459,341.3986,464.4071
31.2631578947,-105,0.8497475,6.63074,303.2634362,408.8622772
31.2631578947,-107.5,0.856422,5.1683,254.80896,342.325041
31.2631578947,-110,0.7593547,4.713641,241.2509541,323.3195721
31.2631578947,-112.5,0.3871981,3.777334,176.3025729,240.6069079
31.2631578947,-115,0.2458707,2.892757,135.71579429,183.60415139
31.2631578947,-117.5,0.1933484,2.7299973,136.1914474,180.4362282
31.2631578947,-120,0.1376072,1.6260138,78.0962167,103.9038806
31.2631578947,-122.5,0.1382409,1.6229381,76.3695096,101.1738552
31.2631578947,-125,0.1098021,1.1350789,49.4239037,65.9144478
31.2631578947,-127.5,0.1012692,0.941121,41.6984957,55.7078305
31.2631578947,-62.5,0.5636295,1.4399975,115.8317379,139.3318322
31.2631578947,-65,0.7100665,1.5249184,132.668356,159.312848
31.2631578947,-67.5,0.9290334,1.5691889,154.7602136,185.0190937
31.2631578947,-70,1.2654914,1.7870348,184.8196377,220.3296201
31.2631578947,-72.5,1.844213,2.151204,244.1995116,288.0780976
31.2631578947,-75,3.226173,3.373794,405.590611,469.960284
31.2631578947,-77.5,4.665897,4.757175,590.195738,673.170431
31.2631578947,-80,5.661682,5.622188,705.036555,792.983812
31.2631578947,-82.5,14.735972,9.708409,1646.176145,1797.165881
31.2631578947,-85,7.197477,9.251944,997.38288,1138.625225
31.2631578947,-87.5,5.770042,8.681161,834.35003,963.384976
31.2631578947,-90,7.45199,9.14794,1008.462092,1144.132285
31.2631578947,-92.5,4.568973,9.09632,700.384189,836.992969
31.2631578947,-95,3.482368,9.73132,610.502256,753.14814
31.2631578947,-97.5,1.636125,9.41118,461.856841,597.143281
33.1578947368,-100,1.312529,8.01522,358.846803,476.879243
33.1578947368,-102.5,0.992798,7.8005,325.553118,437.656488
33.1578947368,-105,0.911619,7.53193,327.3505449,441.7058149
33.1578947368,-107.5,1.071916,6.6427,318.855204,424.282812
33.1578947368,-110,1.140535,6.561811,339.555573,446.646345
33.1578947368,-112.5,0.4872242,5.996597,287.0828188,383.1711848
33.1578947368,-115,0.3719748,5.105662,236.4621947,315.6046773
33.1578947368,-117.5,0.3445493,5.753731,306.755209,394.6011693
33.1578947368,-120,0.180702,2.0686435,98.6172305,131.0026143
33.1578947368,-122.5,0.1801403,2.297557,104.6001916,139.4556545
33.1578947368,-125,0.1300346,1.2380599,54.5022889,72.6155986
33.1578947368,-127.5,0.112334,0.9921368,43.9890733,58.8929445
33.1578947368,-62.5,0.7837832,1.6897167,153.7066772,184.7032175
33.1578947368,-65,0.9718979,1.8853387,179.5475941,215.68343
33.1578947368,-67.5,1.2839024,2.1009305,215.3485711,257.8041734
33.1578947368,-70,1.6463517,2.563863,276.4061666,329.7791676
33.1578947368,-72.5,2.604327,3.713748,404.379316,477.939651
33.1578947368,-75,4.204095,5.589244,603.221947,704.826282
33.1578947368,-77.5,5.165866,6.296891,682.447729,788.539124
33.1578947368,-80,11.291917,9.481809,1303.341406,1457.020408
33.1578947368,-82.5,8.60075,10.816655,1165.289414,1341.072672
33.1578947368,-85,8.465092,11.89361,1252.751884,1443.210302
33.1578947368,-87.5,6.73654,10.5394,1020.846385,1188.021857
33.1578947368,-90,7.003602,10.43888,1042.48766,1204.27926
33.1578947368,-92.5,4.651285,10.06587,769.315606,922.301041
33.1578947368,-95,3.070287,10.96745,641.98817,805.600952
33.1578947368,-97.5,1.736913,10.89455,559.70856,718.314508
35.0526315789,-100,1.224309,8.72025,394.7914,525.61941
35.0526315789,-102.5,1.0022986,9.19524,387.1511037,521.2401537
35.0526315789,-105,0.8500814,8.1073,355.3745609,479.1421569
35.0526315789,-107.5,0.816886,7.52693,343.069293,459.200333
35.0526315789,-110,0.686594,5.371077,259.2647167,346.0957057
35.0526315789,-112.5,0.5597833,5.622178,262.1378274,351.5554284
35.0526315789,-115,0.3719997,4.142069,190.4528736,255.1136396
35.0526315789,-117.5,0.4651626,5.440231,286.5860706,370.6978384
35.0526315789,-120,0.4232081,4.121217,201.8948968,265.9793009
35.0526315789,-122.5,0.2110728,2.830651,127.6177726,170.1566403
35.0526315789,-125,0.1522023,1.3863564,60.4851342,80.7325029
35.0526315789,-127.5,0.1287135,1.1104028,47.9258818,64.3414762
35.0526315789,-62.5,0.9840872,2.1130025,209.2633118,251.974372
35.0526315789,-65,1.2453217,2.5200297,248.7315384,299.3172919
35.0526315789,-67.5,1.6466237,3.160007,311.0925277,373.8565307
35.0526315789,-70,2.298419,4.304886,412.366321,494.546498
35.0526315789,-72.5,3.399909,6.039132,559.185764,666.742904
35.0526315789,-75,4.138324,7.158947,643.566274,764.080034
35.0526315789,-77.5,6.738887,10.114636,964.20665,1134.371347
35.0526315789,-80,7.624438,11.863499,1114.851503,1314.975091
35.0526315789,-82.5,6.009794,10.827993,944.304921,1126.820745
35.0526315789,-85,7.063672,11.8698,1059.636099,1257.099869
35.0526315789,-87.5,6.36092,11.45975,978.277991,1167.021721
35.0526315789,-90,6.660908,12.4393,1073.692896,1272.840456
35.0526315789,-92.5,3.680601,10.99376,762.981295,934.552825
35.0526315789,-95,3.164875,11.14867,688.237155,856.797795
35.0526315789,-97.5,1.752848,10.51699,549.557226,709.439486
36.9473684211,-100,1.228466,9.82077,457.052989,607.306389
36.9473684211,-102.5,1.075098,6.89306,337.514003,447.216143
36.9473684211,-105,0.876951,5.72951,279.598902,368.889012
36.9473684211,-107.5,1.008103,5.51458,267.422922,349.410269
36.9473684211,-110,0.580877,4.278835,202.4390285,268.3577475
36.9473684211,-112.5,0.5427609,3.945817,189.2020034,250.7004514
36.9473684211,-115,0.4305798,3.321643,160.5056278,212.7687148
36.9473684211,-117.5,0.4414226,3.131667,155.0590061,203.8354301
36.9473684211,-120,0.7526317,5.39395,283.7407565,368.5723645
36.9473684211,-122.5,0.3133273,3.679071,190.8059867,247.5722783
36.9473684211,-125,0.1817287,1.4831306,65.0021783,86.5871471
36.9473684211,-127.5,0.1462246,1.1368298,50.0154556,66.9254576
36.9473684211,-62.5,1.1987631,3.01071,282.1093574,341.693674
36.9473684211,-65,1.5325326,3.839651,346.9255845,420.2762255
36.9473684211,-67.5,2.184463,5.053057,440.041845,532.921494
36.9473684211,-70,2.86674,6.546524,546.650662,661.051091
36.9473684211,-72.5,3.640818,7.967996,635.78203,766.541416
36.9473684211,-75,3.090904,7.247416,549.49334,664.186723
36.9473684211,-77.5,5.443917,11.308097,879.864757,1064.744163
36.9473684211,-80,5.272772,11.391942,871.044406,1062.969828
36.9473684211,-82.5,5.744637,11.05786,892.123845,1082.807535
36.9473684211,-85,6.118348,13.37563,1025.16827,1249.81439
36.9473684211,-87.5,5.660588,14.05403,1016.04739,1248.47361
36.9473684211,-90,6.210424,11.63805,981.989831,1172.483891
36.9473684211,-92.5,4.225606,10.47286,771.94355,936.78703
36.9473684211,-95,2.816427,11.50195,706.348402,884.493952
36.9473684211,-97.5,1.879024,11.20493,593.077589,764.582989
38.8421052632,-100,1.462341,10.66185,508.393684,676.848804
38.8421052632,-102.5,1.2004676,6.69382,354.9599733,466.8326833
38.8421052632,-105,1.038469,5.277836,294.08072,376.81477
38.8421052632,-107.5,0.879212,3.968149,201.987153,259.367693
38.8421052632,-110,0.5665716,3.294619,151.9908676,199.4191516
38.8421052632,-112.5,0.5799467,3.054153,145.0549633,189.1328243
38.8421052632,-115,0.5162386,2.573157,126.3115317,164.6785257
38.8421052632,-117.5,0.4450282,2.308806,115.3351062,151.2206332
38.8421052632,-120,0.942815,3.855271,216.1138801,276.8433771
38.8421052632,-122.5,0.5632479,4.561014,238.8216764,310.6753824
38.8421052632,-125,0.2187633,1.5933432,69.69168,92.5804274
38.8421052632,-127.5,0.1664865,1.1015169,48.7594473,64.6899753
38.8421052632,-62.5,1.4776695,4.585029,362.6416665,441.4944679
38.8421052632,-65,1.944938,5.844169,443.3380157,539.8774447
38.8421052632,-67.5,2.540554,7.152871,531.495834,645.66801
38.8421052632,-70,3.223638,8.065469,620.62603,749.09378
38.8421052632,-72.5,3.083918,8.238514,622.845062,747.998919
38.8421052632,-75,3.980182,10.461443,810.066282,972.32314
38.8421052632,-77.5,6.197741,13.39746,1108.638889,1327.766269
38.8421052632,-80,4.285657,12.49908,869.185807,1077.396337
38.8421052632,-82.5,5.456406,14.20334,1021.720762,1260.509202
38.8421052632,-85,5.688023,15.3427,1158.589507,1415.978887
38.8421052632,-87.5,4.196468,15.13204,999.227961,1251.350351
38.8421052632,-90,4.305946,13.89543,1014.704897,1241.967667
38.8421052632,-92.5,3.139575,11.34374,735.669544,918.119404
38.8421052632,-95,2.496378,13.06802,796.581191,1003.375921
38.8421052632,-97.5,1.825707,11.50016,597.857136,775.569136
40.7368421053,-100,1.538512,9.14372,469.382911,618.197391
40.7368421053,-102.5,1.534862,6.77511,370.5754371,485.0679071
40.7368421053,-105,1.268152,5.199826,296.156663,377.817401
40.7368421053,-107.5,0.852125,3.930972,197.938642,256.363334
40.7368421053,-110,0.778831,3.353286,170.855643,219.101631
40.7368421053,-112.5,0.842931,3.342309,185.086188,232.517709
40.7368421053,-115,0.5679786,2.277479,111.7121262,144.2636932
40.7368421053,-117.5,0.4911175,2.150062,106.371575,139.384293
40.7368421053,-120,0.834924,2.461969,138.0975733,176.1434303
40.7368421053,-122.5,1.14323,3.870656,210.2259734,269.2010024
40.7368421053,-125,0.2843544,1.728108,76.619761,100.8914496
40.7368421053,-127.5,0.1867862,1.1606631,50.8176653,66.9958507
40.7368421053,-62.5,1.617541,5.990579,407.219923,498.152677
40.7368421053,-65,2.046358,6.960524,472.631573,576.383185
40.7368421053,-67.5,2.291097,7.276451,514.734833,624.710458
40.7368421053,-70,2.827255,7.509793,584.44079,700.058306
40.7368421053,-72.5,4.808376,9.57058,896.185183,1043.09885
40.7368421053,-75,8.826317,15.15266,1682.793828,1925.254108
40.7368421053,-77.5,6.746496,13.49034,1122.155232,1340.472641
40.7368421053,-80,7.682215,14.55269,1232.56024,1469.29875
40.7368421053,-82.5,5.696936,14.63241,1113.363344,1353.813164
40.7368421053,-85,4.996663,15.57367,1108.90954,1365.09791
40.7368421053,-87.5,3.854354,15.28009,1071.805782,1323.189872
40.7368421053,-90,3.087445,14.35545,906.561929,1140.366259
40.7368421053,-92.5,2.207839,12.44361,734.562334,939.446434
40.7368421053,-95,1.927469,12.53273,716.681443,917.815733
40.7368421053,-97.5,1.510905,10.82103,584.66773,757.46531
42.6315789474,-100,1.314235,7.51283,397.088362,521.913092
42.6315789474,-102.5,1.511408,6.13892,342.548911,447.662061
42.6315789474,-105,1.216584,5.52086,291.666463,381.745683
42.6315789474,-107.5,0.91902,4.299536,207.982191,272.483838
42.6315789474,-110,0.927659,3.189001,170.2788147,216.1134197
42.6315789474,-112.5,0.668249,3.077273,153.2275474,197.6735394
42.6315789474,-115,0.5211894,2.609054,125.4419766,164.3554866
42.6315789474,-117.5,0.4738309,3.895166,159.9541589,217.8755229
42.6315789474,-120,0.552881,2.543649,115.4549482,152.8584662
42.6315789474,-122.5,0.743956,3.871884,184.5044607,241.3539437
42.6315789474,-125,0.3330823,1.819013,82.8469334,108.6847847
42.6315789474,-127.5,0.198867,1.1477267,51.4500448,67.7084187
42.6315789474,-62.5,1.2270653,5.36895,346.2543389,426.6189669
42.6315789474,-65,1.491289,5.934888,400.86406,491.125352
42.6315789474,-67.5,2.004485,6.130385,447.745608,543.439975
42.6315789474,-70,3.800572,7.381965,646.622913,762.192588
42.6315789474,-72.5,8.33602,12.796248,1217.198576,1416.610072
42.6315789474,-75,7.302346,12.628217,1088.125939,1286.903116
42.6315789474,-77.5,6.112919,12.59303,977.508768,1174.384668
42.6315789474,-80,4.169769,12.86423,911.470462,1112.100894
42.6315789474,-82.5,3.215202,13.43084,939.815688,1149.384428
42.6315789474,-85,3.123869,14.15912,969.625582,1192.859582
42.6315789474,-87.5,2.444351,11.80252,918.096441,1104.787981
42.6315789474,-90,2.315796,13.4061,854.405458,1072.314288
42.6315789474,-92.5,1.738312,11.9244,722.564905,918.671605
42.6315789474,-95,1.491005,10.55916,607.091162,778.853702
42.6315789474,-97.5,1.281751,9.24854,496.956019,645.753219
44.5263157895,-100,0.913343,5.97284,314.790173,414.825103
44.5263157895,-102.5,1.215266,5.30559,296.371453,385.989353
44.5263157895,-105,1.427975,4.78064,271.499628,350.994279
44.5263157895,-107.5,1.345915,4.272806,244.828443,312.000693
44.5263157895,-110,1.570215,3.208477,213.002261,260.041968
44.5263157895,-112.5,0.846468,3.429911,170.815153,220.216628
44.5263157895,-115,1.247849,3.183769,191.9180197,239.5319217
44.5263157895,-117.5,0.779171,3.823901,172.7930198,228.9390558
44.5263157895,-120,0.599047,3.105081,138.8403189,184.1544719
44.5263157895,-122.5,0.721415,5.319604,262.1765417,341.2400307
44.5263157895,-125,0.2798835,1.55525,72.239655,95.0607904
44.5263157895,-127.5,0.2086529,1.1306242,53.1037105,69.9332166
44.5263157895,-62.5,1.134351,4.806172,311.4226529,384.9338639
44.5263157895,-65,1.835177,6.581038,443.144917,544.10475
44.5263157895,-67.5,2.268588,6.283577,462.70018,562.483117
44.5263157895,-70,4.019159,8.788445,674.138713,809.062728
44.5263157895,-72.5,4.710369,10.36256,788.209183,946.455609
44.5263157895,-75,4.032398,11.113148,770.02913,938.405309
44.5263157895,-77.5,3.027594,11.278335,700.974872,869.954972
44.5263157895,-80,2.891459,12.15921,771.260641,951.397134
44.5263157895,-82.5,2.410393,8.920408,574.589465,708.932653
44.5263157895,-85,2.325325,9.797152,612.111364,760.08293
44.5263157895,-87.5,1.582496,9.927678,593.696131,740.444069
44.5263157895,-90,1.83266,11.22858,646.955744,821.417954
44.5263157895,-92.5,1.454277,12.48759,732.197802,927.617472
44.5263157895,-95,1.058426,8.86444,480.834806,621.709686
44.5263157895,-97.5,0.994853,7.58679,405.78183,529.45438
46.4210526316,-100,0.765287,6.31259,310.321264,415.544474
46.4210526316,-102.5,0.757656,5.30764,262.2809916,351.5508516
46.4210526316,-105,0.852059,5.115947,244.618584,326.788148
46.4210526316,-107.5,1.000653,5.463352,251.738484,334.095839
46.4210526316,-110,1.112122,8.121891,344.29863,462.21254
46.4210526316,-112.5,1.277379,5.153357,254.630094,328.961168
46.4210526316,-115,1.650294,3.879183,241.317287,300.125743
46.4210526316,-117.5,0.734115,5.059977,220.675919,297.161663
46.4210526316,-120,0.512214,3.615727,163.518014,217.913612
46.4210526316,-122.5,0.512865,5.080902,252.4719959,329.3485939
46.4210526316,-125,0.2714581,1.513306,72.4468666,95.4815426
46.4210526316,-127.5,0.2121002,1.1632816,55.596865,73.189071
46.4210526316,-62.5,1.2676027,4.697947,313.8436623,389.3012473
46.4210526316,-65,1.694655,5.739086,386.474466,475.620202
46.4210526316,-67.5,2.273712,6.864665,467.946508,572.856305
46.4210526316,-70,2.487209,7.451311,518.808774,632.61497
46.4210526316,-72.5,2.73167,8.87402,615.323989,746.750755
46.4210526316,-75,2.389822,8.522522,559.458812,686.482284
46.4210526316,-77.5,2.519812,8.596544,548.267217,676.297354
46.4210526316,-80,4.400315,8.966773,692.901731,823.933059
46.4210526316,-82.5,3.362483,8.257793,590.004646,710.051006
46.4210526316,-85,1.525946,7.254401,418.72553,525.597626
46.4210526316,-87.5,1.305388,7.474008,416.487444,525.513313
46.4210526316,-90,2.299711,6.997112,439.651761,543.896693
46.4210526316,-92.5,1.708287,7.91786,465.022989,587.439909
46.4210526316,-95,1.073729,8.27712,426.979557,556.757347
46.4210526316,-97.5,0.948055,8.34584,405.03642,538.81221
48.3157894737,-100,0.873715,7.22718,321.0125054,435.2052864
48.3157894737,-102.5,0.69386,7.118714,298.3347529,411.4057209
48.3157894737,-105,0.649362,8.22171,325.7079091,452.4788651
48.3157894737,-107.5,0.618666,7.46973,284.6702285,395.6976255
48.3157894737,-110,0.7058032,8.452206,315.8820793,439.0771963
48.3157894737,-112.5,0.891423,5.688917,227.73961,305.450953
48.3157894737,-115,1.252458,3.12028,190.498411,238.334045
48.3157894737,-117.5,0.691203,3.42335,177.6143415,231.7314955
48.3157894737,-120,0.599666,3.250767,158.110944,207.603362
48.3157894737,-122.5,0.475081,5.031451,262.3699248,340.3387608
48.3157894737,-125,0.2661341,1.918494,89.8052676,119.6133676
48.3157894737,-127.5,0.2052751,1.2432668,59.4753085,78.5252175
48.3157894737,-62.5,0.8824471,3.2519897,233.1835568,289.9385334
48.3157894737,-65,1.328082,4.091458,288.692842,355.180354
48.3157894737,-67.5,1.738876,4.921726,343.322916,421.154477
48.3157894737,-70,1.876255,5.44824,375.396847,465.05406
48.3157894737,-72.5,1.869473,6.041067,396.024364,488.842727
48.3157894737,-75,1.715316,5.836835,374.856025,465.274948
48.3157894737,-77.5,1.864846,6.093794,389.374611,482.886501
48.3157894737,-80,1.811357,6.484871,400.787842,497.838145
48.3157894737,-82.5,1.438319,6.343302,370.325295,463.781718
48.3157894737,-85,1.119762,6.277285,330.961321,420.801064
48.3157894737,-87.5,0.7365482,5.262045,266.4674517,340.8437217
48.3157894737,-90,0.899277,5.494503,279.168658,357.441746
48.3157894737,-92.5,0.985973,5.871795,301.01874,388.517261
48.3157894737,-95,1.190219,6.92911,345.859627,451.503987
48.3157894737,-97.5,0.963215,8.88364,392.149557,529.732657
50.2105263158,-100,0.689089,5.949599,236.6137569,327.2019959
50.2105263158,-102.5,0.694643,6.382735,237.7615977,334.0209637
50.2105263158,-105,0.649559,6.805047,243.6506565,343.8079325
50.2105263158,-107.5,0.5301602,6.542363,216.4705447,310.6422937
50.2105263158,-110,0.5547305,6.481986,206.5742857,295.8017217
50.2105263158,-112.5,0.595033,5.145076,172.4242626,241.7552486
50.2105263158,-115,0.636873,2.854824,125.512118,164.896689
50.2105263158,-117.5,0.728022,2.711998,126.7982649,164.2161229
50.2105263158,-120,0.627179,3.157498,136.7889277,181.9761177
50.2105263158,-122.5,0.4632028,3.021101,150.8570532,199.4848472
50.2105263158,-125,0.4076065,2.331767,113.5704336,151.5283216
50.2105263158,-127.5,0.291386,1.561245,79.7560647,104.6846858
50.2105263158,-62.5,1.3429937,3.176322,250.5534101,306.1709375
50.2105263158,-65,1.0929804,3.129848,232.3348714,285.6869742
50.2105263158,-67.5,1.515123,3.654413,284.7466693,346.7918953
50.2105263158,-70,2.27497,4.211418,343.309697,414.066811
50.2105263158,-72.5,2.702101,4.937184,378.014056,455.920776
50.2105263158,-75,1.868521,4.471805,325.723921,398.510661
50.2105263158,-77.5,2.326178,4.380508,336.076782,407.331509
50.2105263158,-80,1.549188,4.20691,283.658977,351.291689
50.2105263158,-82.5,1.065665,4.190088,254.600308,318.713641
50.2105263158,-85,0.900045,4.345076,242.392332,307.78073
50.2105263158,-87.5,0.865523,4.572453,237.440056,304.660326
50.2105263158,-90,0.843229,4.271916,224.093881,287.804008
50.2105263158,-92.5,0.778155,4.297644,218.514096,282.609804
50.2105263158,-95,0.769531,4.900862,228.264936,300.768324
50.2105263158,-97.5,0.739653,6.25851,271.832403,364.275323
52.1052631579,-100,0.684412,3.597185,162.415228,215.707713
52.1052631579,-102.5,0.922697,5.322598,221.0630027,300.0671257
52.1052631579,-105,0.643506,5.926145,214.6694069,303.6631329
52.1052631579,-107.5,0.5675201,5.742425,207.6593798,294.8018568
52.1052631579,-110,0.615842,5.178016,179.4791519,255.0841899
52.1052631579,-112.5,0.5728217,4.919723,161.1847892,228.8815082
52.1052631579,-115,0.65724,2.806509,123.7093,162.190363
52.1052631579,-117.5,0.5389493,1.954061,90.1750612,117.2534342
52.1052631579,-120,0.7632978,2.324118,100.3778804,128.897279
52.1052631579,-122.5,0.926966,1.955861,113.2794201,139.7884808
52.1052631579,-125,0.5256946,1.702523,85.6153585,110.5436515
52.1052631579,-127.5,0.3828284,1.478077,84.0442868,108.7287653
52.1052631579,-62.5,2.335751,2.724548,275.9543362,323.0563622
52.1052631579,-65,1.310612,2.793761,220.3618488,267.3669718
52.1052631579,-67.5,1.753826,2.961072,259.6658292,307.4333272
52.1052631579,-70,4.177991,3.473017,408.988464,461.195574
52.1052631579,-72.5,3.826509,4.379636,380.8210985,440.0781715
52.1052631579,-75,2.292617,3.655656,309.7201677,368.4251967
52.1052631579,-77.5,2.762457,3.46896,318.3639158,381.1447388
52.1052631579,-80,0.769616,2.375935,158.8062222,198.1700112
52.1052631579,-82.5,0.8467841,2.641731,182.6403009,228.3570399
52.1052631579,-85,0.7855344,2.621205,174.1596445,218.2227365
52.1052631579,-87.5,0.7512305,2.826159,174.8187893,222.0097683
52.1052631579,-90,0.811119,2.970723,176.410019,224.725705
52.1052631579,-92.5,0.781762,3.243349,180.387722,231.171074
52.1052631579,-95,0.762615,3.452794,181.310802,234.285016
52.1052631579,-97.5,0.620557,3.495978,164.6932907,217.1391817
54,-100,0.884462,2.494968,151.99015,190.716911
54,-102.5,1.288078,2.991707,186.183949,231.512473
54,-105,0.710877,3.299714,155.541975,207.407092
54,-107.5,0.734705,3.483277,158.712804,214.453819
54,-110,0.774952,4.104659,170.151317,235.06556
54,-112.5,0.716938,4.353576,166.585531,229.964303
54,-115,0.70159,3.249226,123.559056,166.917198
54,-117.5,0.596167,1.964566,92.0366592,119.0460862
54,-120,0.5420315,1.726844,78.4011058,100.5175855
54,-122.5,0.6747191,2.450338,85.6791936,111.3503666
54,-125,0.942674,2.187756,99.90554,124.1921247
54,-127.5,0.7320847,1.51999,94.7245158,117.232551
54,-62.5,1.7660047,1.9031164,224.2516047,256.5935891
54,-65,1.2185152,2.0202025,186.4378903,220.4616078
54,-67.5,1.897585,2.1756161,248.6746597,284.0888065
54,-70,2.383832,2.434852,267.5690528,306.1584968
54,-72.5,1.495003,2.537299,215.7542838,256.2591268
54,-75,1.106854,2.419192,195.3102367,235.9701003
54,-77.5,1.309336,2.18848,201.5323603,241.5305313
54,-80,0.5117008,1.6468693,114.3853258,143.6759023
54,-82.5,0.6118954,1.768626,129.0724338,160.7965168
54,-85,0.768155,1.914902,144.9969246,179.7293576
54,-87.5,0.69422,1.987479,138.6653179,173.6222259
54,-90,0.734557,2.100689,140.5746625,176.6604365
54,-92.5,0.833778,2.336181,152.5870072,190.6427372
54,-95,0.833284,2.557634,155.901768,196.515325
54,-97.5,0.743412,2.451643,148.530673,188.401995
